Picture Path,Label,width,height
./Multi-class Weather Dataset/Cloudy/cloudy1.jpg,Nuageux,600,400
./Multi-class Weather Dataset/Cloudy/cloudy10.jpg,Nuageux,271,186
./Multi-class Weather Dataset/Cloudy/cloudy100.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy101.jpg,Nuageux,338,149
./Multi-class Weather Dataset/Cloudy/cloudy102.jpg,Nuageux,800,377
./Multi-class Weather Dataset/Cloudy/cloudy103.jpg,Nuageux,275,183
./Multi-class Weather Dataset/Cloudy/cloudy104.jpg,Nuageux,275,183
./Multi-class Weather Dataset/Cloudy/cloudy105.jpg,Nuageux,288,175
./Multi-class Weather Dataset/Cloudy/cloudy106.jpg,Nuageux,300,168
./Multi-class Weather Dataset/Cloudy/cloudy107.jpg,Nuageux,275,183
./Multi-class Weather Dataset/Cloudy/cloudy108.jpg,Nuageux,900,675
./Multi-class Weather Dataset/Cloudy/cloudy109.jpg,Nuageux,851,377
./Multi-class Weather Dataset/Cloudy/cloudy11.jpg,Nuageux,1024,675
./Multi-class Weather Dataset/Cloudy/cloudy110.jpg,Nuageux,284,177
./Multi-class Weather Dataset/Cloudy/cloudy111.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy112.jpg,Nuageux,590,400
./Multi-class Weather Dataset/Cloudy/cloudy113.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy114.jpg,Nuageux,319,158
./Multi-class Weather Dataset/Cloudy/cloudy115.jpg,Nuageux,326,155
./Multi-class Weather Dataset/Cloudy/cloudy116.jpg,Nuageux,1600,1200
./Multi-class Weather Dataset/Cloudy/cloudy117.jpg,Nuageux,400,269
./Multi-class Weather Dataset/Cloudy/cloudy118.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy119.jpg,Nuageux,490,326
./Multi-class Weather Dataset/Cloudy/cloudy12.jpg,Nuageux,300,168
./Multi-class Weather Dataset/Cloudy/cloudy120.jpg,Nuageux,318,159
./Multi-class Weather Dataset/Cloudy/cloudy121.jpg,Nuageux,211,239
./Multi-class Weather Dataset/Cloudy/cloudy122.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy123.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy124.jpg,Nuageux,299,168
./Multi-class Weather Dataset/Cloudy/cloudy125.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy126.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy127.jpg,Nuageux,640,360
./Multi-class Weather Dataset/Cloudy/cloudy128.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy129.jpg,Nuageux,1024,576
./Multi-class Weather Dataset/Cloudy/cloudy13.jpg,Nuageux,306,165
./Multi-class Weather Dataset/Cloudy/cloudy130.jpg,Nuageux,728,410
./Multi-class Weather Dataset/Cloudy/cloudy131.jpg,Nuageux,600,300
./Multi-class Weather Dataset/Cloudy/cloudy132.jpg,Nuageux,720,400
./Multi-class Weather Dataset/Cloudy/cloudy133.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy134.jpg,Nuageux,800,600
./Multi-class Weather Dataset/Cloudy/cloudy135.jpg,Nuageux,1600,706
./Multi-class Weather Dataset/Cloudy/cloudy136.jpg,Nuageux,595,476
./Multi-class Weather Dataset/Cloudy/cloudy137.jpg,Nuageux,1000,667
./Multi-class Weather Dataset/Cloudy/cloudy138.jpg,Nuageux,275,183
./Multi-class Weather Dataset/Cloudy/cloudy139.jpg,Nuageux,183,275
./Multi-class Weather Dataset/Cloudy/cloudy14.jpg,Nuageux,2000,2000
./Multi-class Weather Dataset/Cloudy/cloudy140.jpg,Nuageux,1000,750
./Multi-class Weather Dataset/Cloudy/cloudy141.jpg,Nuageux,615,409
./Multi-class Weather Dataset/Cloudy/cloudy142.jpg,Nuageux,520,362
./Multi-class Weather Dataset/Cloudy/cloudy143.jpg,Nuageux,284,177
./Multi-class Weather Dataset/Cloudy/cloudy144.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy145.jpg,Nuageux,300,168
./Multi-class Weather Dataset/Cloudy/cloudy146.jpg,Nuageux,800,377
./Multi-class Weather Dataset/Cloudy/cloudy147.jpg,Nuageux,800,533
./Multi-class Weather Dataset/Cloudy/cloudy148.jpg,Nuageux,900,600
./Multi-class Weather Dataset/Cloudy/cloudy149.jpg,Nuageux,759,462
./Multi-class Weather Dataset/Cloudy/cloudy15.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy150.jpg,Nuageux,1920,1080
./Multi-class Weather Dataset/Cloudy/cloudy151.jpg,Nuageux,1920,1280
./Multi-class Weather Dataset/Cloudy/cloudy152.jpg,Nuageux,1920,1080
./Multi-class Weather Dataset/Cloudy/cloudy153.jpg,Nuageux,1280,720
./Multi-class Weather Dataset/Cloudy/cloudy154.jpg,Nuageux,291,169
./Multi-class Weather Dataset/Cloudy/cloudy155.jpg,Nuageux,1920,1080
./Multi-class Weather Dataset/Cloudy/cloudy156.jpg,Nuageux,299,168
./Multi-class Weather Dataset/Cloudy/cloudy157.jpg,Nuageux,282,179
./Multi-class Weather Dataset/Cloudy/cloudy158.jpg,Nuageux,468,351
./Multi-class Weather Dataset/Cloudy/cloudy159.jpg,Nuageux,243,162
./Multi-class Weather Dataset/Cloudy/cloudy16.jpg,Nuageux,299,168
./Multi-class Weather Dataset/Cloudy/cloudy160.jpg,Nuageux,303,160
./Multi-class Weather Dataset/Cloudy/cloudy161.jpg,Nuageux,231,154
./Multi-class Weather Dataset/Cloudy/cloudy162.jpg,Nuageux,281,187
./Multi-class Weather Dataset/Cloudy/cloudy163.jpg,Nuageux,264,178
./Multi-class Weather Dataset/Cloudy/cloudy164.jpg,Nuageux,205,300
./Multi-class Weather Dataset/Cloudy/cloudy165.jpg,Nuageux,242,161
./Multi-class Weather Dataset/Cloudy/cloudy166.jpg,Nuageux,256,169
./Multi-class Weather Dataset/Cloudy/cloudy167.jpg,Nuageux,222,167
./Multi-class Weather Dataset/Cloudy/cloudy168.jpg,Nuageux,226,170
./Multi-class Weather Dataset/Cloudy/cloudy169.jpg,Nuageux,206,155
./Multi-class Weather Dataset/Cloudy/cloudy17.jpg,Nuageux,299,168
./Multi-class Weather Dataset/Cloudy/cloudy170.jpg,Nuageux,245,155
./Multi-class Weather Dataset/Cloudy/cloudy171.jpg,Nuageux,220,165
./Multi-class Weather Dataset/Cloudy/cloudy172.jpg,Nuageux,231,154
./Multi-class Weather Dataset/Cloudy/cloudy173.jpg,Nuageux,229,152
./Multi-class Weather Dataset/Cloudy/cloudy174.jpg,Nuageux,225,178
./Multi-class Weather Dataset/Cloudy/cloudy175.jpg,Nuageux,238,158
./Multi-class Weather Dataset/Cloudy/cloudy176.jpg,Nuageux,207,156
./Multi-class Weather Dataset/Cloudy/cloudy177.jpg,Nuageux,199,151
./Multi-class Weather Dataset/Cloudy/cloudy178.jpg,Nuageux,236,177
./Multi-class Weather Dataset/Cloudy/cloudy179.jpg,Nuageux,285,153
./Multi-class Weather Dataset/Cloudy/cloudy18.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy180.jpg,Nuageux,261,175
./Multi-class Weather Dataset/Cloudy/cloudy181.jpg,Nuageux,342,171
./Multi-class Weather Dataset/Cloudy/cloudy182.jpg,Nuageux,287,192
./Multi-class Weather Dataset/Cloudy/cloudy183.jpg,Nuageux,302,170
./Multi-class Weather Dataset/Cloudy/cloudy184.jpg,Nuageux,256,166
./Multi-class Weather Dataset/Cloudy/cloudy185.jpg,Nuageux,276,173
./Multi-class Weather Dataset/Cloudy/cloudy186.jpg,Nuageux,267,178
./Multi-class Weather Dataset/Cloudy/cloudy187.jpg,Nuageux,208,167
./Multi-class Weather Dataset/Cloudy/cloudy188.jpg,Nuageux,241,161
./Multi-class Weather Dataset/Cloudy/cloudy189.jpg,Nuageux,255,170
./Multi-class Weather Dataset/Cloudy/cloudy19.jpg,Nuageux,800,600
./Multi-class Weather Dataset/Cloudy/cloudy190.jpg,Nuageux,256,153
./Multi-class Weather Dataset/Cloudy/cloudy191.jpg,Nuageux,239,168
./Multi-class Weather Dataset/Cloudy/cloudy192.jpg,Nuageux,211,159
./Multi-class Weather Dataset/Cloudy/cloudy193.jpg,Nuageux,284,160
./Multi-class Weather Dataset/Cloudy/cloudy194.jpg,Nuageux,312,164
./Multi-class Weather Dataset/Cloudy/cloudy195.jpg,Nuageux,231,174
./Multi-class Weather Dataset/Cloudy/cloudy196.jpg,Nuageux,261,174
./Multi-class Weather Dataset/Cloudy/cloudy197.jpg,Nuageux,266,175
./Multi-class Weather Dataset/Cloudy/cloudy198.jpg,Nuageux,226,151
./Multi-class Weather Dataset/Cloudy/cloudy199.jpg,Nuageux,254,170
./Multi-class Weather Dataset/Cloudy/cloudy2.jpg,Nuageux,400,300
./Multi-class Weather Dataset/Cloudy/cloudy20.jpg,Nuageux,299,168
./Multi-class Weather Dataset/Cloudy/cloudy200.jpg,Nuageux,283,177
./Multi-class Weather Dataset/Cloudy/cloudy201.jpg,Nuageux,230,173
./Multi-class Weather Dataset/Cloudy/cloudy202.jpg,Nuageux,290,174
./Multi-class Weather Dataset/Cloudy/cloudy203.jpg,Nuageux,245,153
./Multi-class Weather Dataset/Cloudy/cloudy204.jpg,Nuageux,283,177
./Multi-class Weather Dataset/Cloudy/cloudy205.jpg,Nuageux,300,168
./Multi-class Weather Dataset/Cloudy/cloudy206.jpg,Nuageux,255,192
./Multi-class Weather Dataset/Cloudy/cloudy207.jpg,Nuageux,300,134
./Multi-class Weather Dataset/Cloudy/cloudy208.jpg,Nuageux,269,168
./Multi-class Weather Dataset/Cloudy/cloudy209.jpg,Nuageux,260,174
./Multi-class Weather Dataset/Cloudy/cloudy21.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy210.jpg,Nuageux,275,172
./Multi-class Weather Dataset/Cloudy/cloudy211.jpg,Nuageux,375,166
./Multi-class Weather Dataset/Cloudy/cloudy212.jpg,Nuageux,223,168
./Multi-class Weather Dataset/Cloudy/cloudy213.jpg,Nuageux,205,154
./Multi-class Weather Dataset/Cloudy/cloudy214.jpg,Nuageux,201,151
./Multi-class Weather Dataset/Cloudy/cloudy215.jpg,Nuageux,300,300
./Multi-class Weather Dataset/Cloudy/cloudy216.jpg,Nuageux,203,153
./Multi-class Weather Dataset/Cloudy/cloudy217.jpg,Nuageux,233,175
./Multi-class Weather Dataset/Cloudy/cloudy218.jpg,Nuageux,250,152
./Multi-class Weather Dataset/Cloudy/cloudy219.jpg,Nuageux,201,151
./Multi-class Weather Dataset/Cloudy/cloudy22.jpg,Nuageux,720,476
./Multi-class Weather Dataset/Cloudy/cloudy220.jpg,Nuageux,272,153
./Multi-class Weather Dataset/Cloudy/cloudy221.jpg,Nuageux,332,175
./Multi-class Weather Dataset/Cloudy/cloudy222.jpg,Nuageux,265,166
./Multi-class Weather Dataset/Cloudy/cloudy223.jpg,Nuageux,256,160
./Multi-class Weather Dataset/Cloudy/cloudy224.jpg,Nuageux,241,151
./Multi-class Weather Dataset/Cloudy/cloudy225.jpg,Nuageux,208,167
./Multi-class Weather Dataset/Cloudy/cloudy226.jpg,Nuageux,231,174
./Multi-class Weather Dataset/Cloudy/cloudy227.jpg,Nuageux,236,177
./Multi-class Weather Dataset/Cloudy/cloudy228.jpg,Nuageux,285,171
./Multi-class Weather Dataset/Cloudy/cloudy229.jpg,Nuageux,237,178
./Multi-class Weather Dataset/Cloudy/cloudy23.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy230.jpg,Nuageux,282,159
./Multi-class Weather Dataset/Cloudy/cloudy231.jpg,Nuageux,268,179
./Multi-class Weather Dataset/Cloudy/cloudy232.jpg,Nuageux,305,172
./Multi-class Weather Dataset/Cloudy/cloudy233.jpg,Nuageux,247,165
./Multi-class Weather Dataset/Cloudy/cloudy234.jpg,Nuageux,260,174
./Multi-class Weather Dataset/Cloudy/cloudy235.jpg,Nuageux,268,178
./Multi-class Weather Dataset/Cloudy/cloudy236.jpg,Nuageux,241,181
./Multi-class Weather Dataset/Cloudy/cloudy237.jpg,Nuageux,247,252
./Multi-class Weather Dataset/Cloudy/cloudy238.jpg,Nuageux,247,165
./Multi-class Weather Dataset/Cloudy/cloudy239.jpg,Nuageux,297,167
./Multi-class Weather Dataset/Cloudy/cloudy24.jpg,Nuageux,284,177
./Multi-class Weather Dataset/Cloudy/cloudy240.jpg,Nuageux,300,138
./Multi-class Weather Dataset/Cloudy/cloudy241.jpg,Nuageux,300,157
./Multi-class Weather Dataset/Cloudy/cloudy242.jpg,Nuageux,231,174
./Multi-class Weather Dataset/Cloudy/cloudy243.jpg,Nuageux,238,179
./Multi-class Weather Dataset/Cloudy/cloudy244.jpg,Nuageux,312,176
./Multi-class Weather Dataset/Cloudy/cloudy245.jpg,Nuageux,258,166
./Multi-class Weather Dataset/Cloudy/cloudy246.jpg,Nuageux,223,168
./Multi-class Weather Dataset/Cloudy/cloudy247.jpg,Nuageux,301,181
./Multi-class Weather Dataset/Cloudy/cloudy248.jpg,Nuageux,267,178
./Multi-class Weather Dataset/Cloudy/cloudy249.jpg,Nuageux,284,160
./Multi-class Weather Dataset/Cloudy/cloudy25.jpg,Nuageux,300,168
./Multi-class Weather Dataset/Cloudy/cloudy250.jpg,Nuageux,241,160
./Multi-class Weather Dataset/Cloudy/cloudy251.jpg,Nuageux,205,154
./Multi-class Weather Dataset/Cloudy/cloudy252.jpg,Nuageux,236,177
./Multi-class Weather Dataset/Cloudy/cloudy253.jpg,Nuageux,258,171
./Multi-class Weather Dataset/Cloudy/cloudy254.jpg,Nuageux,300,300
./Multi-class Weather Dataset/Cloudy/cloudy255.jpg,Nuageux,270,180
./Multi-class Weather Dataset/Cloudy/cloudy256.jpg,Nuageux,263,168
./Multi-class Weather Dataset/Cloudy/cloudy257.jpg,Nuageux,225,300
./Multi-class Weather Dataset/Cloudy/cloudy258.jpg,Nuageux,258,169
./Multi-class Weather Dataset/Cloudy/cloudy259.jpg,Nuageux,211,159
./Multi-class Weather Dataset/Cloudy/cloudy26.jpg,Nuageux,317,159
./Multi-class Weather Dataset/Cloudy/cloudy260.jpg,Nuageux,226,151
./Multi-class Weather Dataset/Cloudy/cloudy261.jpg,Nuageux,206,152
./Multi-class Weather Dataset/Cloudy/cloudy262.jpg,Nuageux,206,155
./Multi-class Weather Dataset/Cloudy/cloudy263.jpg,Nuageux,203,163
./Multi-class Weather Dataset/Cloudy/cloudy264.jpg,Nuageux,268,168
./Multi-class Weather Dataset/Cloudy/cloudy265.jpg,Nuageux,300,138
./Multi-class Weather Dataset/Cloudy/cloudy266.jpg,Nuageux,252,168
./Multi-class Weather Dataset/Cloudy/cloudy267.jpg,Nuageux,239,160
./Multi-class Weather Dataset/Cloudy/cloudy268.jpg,Nuageux,300,300
./Multi-class Weather Dataset/Cloudy/cloudy269.jpg,Nuageux,201,151
./Multi-class Weather Dataset/Cloudy/cloudy27.jpg,Nuageux,1024,682
./Multi-class Weather Dataset/Cloudy/cloudy270.jpg,Nuageux,238,158
./Multi-class Weather Dataset/Cloudy/cloudy271.jpg,Nuageux,205,154
./Multi-class Weather Dataset/Cloudy/cloudy272.jpg,Nuageux,227,171
./Multi-class Weather Dataset/Cloudy/cloudy273.jpg,Nuageux,317,167
./Multi-class Weather Dataset/Cloudy/cloudy274.jpg,Nuageux,221,166
./Multi-class Weather Dataset/Cloudy/cloudy275.jpg,Nuageux,213,160
./Multi-class Weather Dataset/Cloudy/cloudy276.jpg,Nuageux,227,151
./Multi-class Weather Dataset/Cloudy/cloudy277.jpg,Nuageux,201,151
./Multi-class Weather Dataset/Cloudy/cloudy278.jpg,Nuageux,272,182
./Multi-class Weather Dataset/Cloudy/cloudy279.jpg,Nuageux,256,160
./Multi-class Weather Dataset/Cloudy/cloudy28.jpg,Nuageux,768,508
./Multi-class Weather Dataset/Cloudy/cloudy280.jpg,Nuageux,241,177
./Multi-class Weather Dataset/Cloudy/cloudy281.jpg,Nuageux,209,155
./Multi-class Weather Dataset/Cloudy/cloudy282.jpg,Nuageux,236,177
./Multi-class Weather Dataset/Cloudy/cloudy283.jpg,Nuageux,228,171
./Multi-class Weather Dataset/Cloudy/cloudy284.jpg,Nuageux,323,170
./Multi-class Weather Dataset/Cloudy/cloudy285.jpg,Nuageux,267,167
./Multi-class Weather Dataset/Cloudy/cloudy286.jpg,Nuageux,229,173
./Multi-class Weather Dataset/Cloudy/cloudy287.jpg,Nuageux,278,157
./Multi-class Weather Dataset/Cloudy/cloudy288.jpg,Nuageux,219,151
./Multi-class Weather Dataset/Cloudy/cloudy289.jpg,Nuageux,254,170
./Multi-class Weather Dataset/Cloudy/cloudy29.jpg,Nuageux,274,184
./Multi-class Weather Dataset/Cloudy/cloudy290.jpg,Nuageux,298,185
./Multi-class Weather Dataset/Cloudy/cloudy291.jpg,Nuageux,236,177
./Multi-class Weather Dataset/Cloudy/cloudy292.jpg,Nuageux,254,170
./Multi-class Weather Dataset/Cloudy/cloudy293.jpg,Nuageux,226,151
./Multi-class Weather Dataset/Cloudy/cloudy294.jpg,Nuageux,235,157
./Multi-class Weather Dataset/Cloudy/cloudy295.jpg,Nuageux,281,159
./Multi-class Weather Dataset/Cloudy/cloudy296.jpg,Nuageux,251,167
./Multi-class Weather Dataset/Cloudy/cloudy297.jpg,Nuageux,270,178
./Multi-class Weather Dataset/Cloudy/cloudy298.jpg,Nuageux,249,166
./Multi-class Weather Dataset/Cloudy/cloudy299.jpg,Nuageux,267,178
./Multi-class Weather Dataset/Cloudy/cloudy3.jpg,Nuageux,326,155
./Multi-class Weather Dataset/Cloudy/cloudy30.jpg,Nuageux,550,412
./Multi-class Weather Dataset/Cloudy/cloudy300.jpg,Nuageux,300,149
./Multi-class Weather Dataset/Cloudy/cloudy31.jpg,Nuageux,800,600
./Multi-class Weather Dataset/Cloudy/cloudy32.jpg,Nuageux,255,198
./Multi-class Weather Dataset/Cloudy/cloudy33.jpg,Nuageux,468,351
./Multi-class Weather Dataset/Cloudy/cloudy34.jpg,Nuageux,550,412
./Multi-class Weather Dataset/Cloudy/cloudy35.jpg,Nuageux,615,409
./Multi-class Weather Dataset/Cloudy/cloudy36.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy37.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy38.jpg,Nuageux,768,508
./Multi-class Weather Dataset/Cloudy/cloudy39.jpg,Nuageux,1024,682
./Multi-class Weather Dataset/Cloudy/cloudy4.jpg,Nuageux,800,600
./Multi-class Weather Dataset/Cloudy/cloudy40.jpg,Nuageux,183,275
./Multi-class Weather Dataset/Cloudy/cloudy41.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy42.jpg,Nuageux,260,194
./Multi-class Weather Dataset/Cloudy/cloudy43.jpg,Nuageux,260,194
./Multi-class Weather Dataset/Cloudy/cloudy44.jpg,Nuageux,225,225
./Multi-class Weather Dataset/Cloudy/cloudy45.jpg,Nuageux,260,194
./Multi-class Weather Dataset/Cloudy/cloudy46.jpg,Nuageux,194,259
./Multi-class Weather Dataset/Cloudy/cloudy47.jpg,Nuageux,700,438
./Multi-class Weather Dataset/Cloudy/cloudy48.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy49.jpg,Nuageux,300,168
./Multi-class Weather Dataset/Cloudy/cloudy5.jpg,Nuageux,255,198
./Multi-class Weather Dataset/Cloudy/cloudy50.jpg,Nuageux,273,185
./Multi-class Weather Dataset/Cloudy/cloudy51.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy52.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy53.jpg,Nuageux,250,201
./Multi-class Weather Dataset/Cloudy/cloudy54.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy55.jpg,Nuageux,1600,971
./Multi-class Weather Dataset/Cloudy/cloudy56.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy57.jpg,Nuageux,700,421
./Multi-class Weather Dataset/Cloudy/cloudy58.jpg,Nuageux,500,333
./Multi-class Weather Dataset/Cloudy/cloudy59.jpg,Nuageux,275,183
./Multi-class Weather Dataset/Cloudy/cloudy6.jpg,Nuageux,874,664
./Multi-class Weather Dataset/Cloudy/cloudy60.jpg,Nuageux,1077,1600
./Multi-class Weather Dataset/Cloudy/cloudy61.jpg,Nuageux,272,185
./Multi-class Weather Dataset/Cloudy/cloudy62.jpg,Nuageux,500,309
./Multi-class Weather Dataset/Cloudy/cloudy63.jpg,Nuageux,275,183
./Multi-class Weather Dataset/Cloudy/cloudy64.jpg,Nuageux,480,360
./Multi-class Weather Dataset/Cloudy/cloudy65.jpg,Nuageux,267,189
./Multi-class Weather Dataset/Cloudy/cloudy66.jpg,Nuageux,640,453
./Multi-class Weather Dataset/Cloudy/cloudy67.jpg,Nuageux,224,224
./Multi-class Weather Dataset/Cloudy/cloudy68.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy69.jpg,Nuageux,225,225
./Multi-class Weather Dataset/Cloudy/cloudy7.jpg,Nuageux,640,480
./Multi-class Weather Dataset/Cloudy/cloudy70.jpg,Nuageux,800,540
./Multi-class Weather Dataset/Cloudy/cloudy71.jpg,Nuageux,600,254
./Multi-class Weather Dataset/Cloudy/cloudy72.jpg,Nuageux,800,500
./Multi-class Weather Dataset/Cloudy/cloudy73.jpg,Nuageux,225,225
./Multi-class Weather Dataset/Cloudy/cloudy74.jpg,Nuageux,275,183
./Multi-class Weather Dataset/Cloudy/cloudy75.jpg,Nuageux,900,676
./Multi-class Weather Dataset/Cloudy/cloudy76.jpg,Nuageux,183,275
./Multi-class Weather Dataset/Cloudy/cloudy77.jpg,Nuageux,900,675
./Multi-class Weather Dataset/Cloudy/cloudy78.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy79.jpg,Nuageux,275,183
./Multi-class Weather Dataset/Cloudy/cloudy8.jpg,Nuageux,1024,576
./Multi-class Weather Dataset/Cloudy/cloudy80.jpg,Nuageux,350,200
./Multi-class Weather Dataset/Cloudy/cloudy81.jpg,Nuageux,275,183
./Multi-class Weather Dataset/Cloudy/cloudy82.jpg,Nuageux,1600,1067
./Multi-class Weather Dataset/Cloudy/cloudy83.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy84.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy85.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy86.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy87.jpg,Nuageux,299,168
./Multi-class Weather Dataset/Cloudy/cloudy88.jpg,Nuageux,299,168
./Multi-class Weather Dataset/Cloudy/cloudy89.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy9.jpg,Nuageux,259,194
./Multi-class Weather Dataset/Cloudy/cloudy90.jpg,Nuageux,852,480
./Multi-class Weather Dataset/Cloudy/cloudy91.jpg,Nuageux,273,185
