Picture Path,Label,width,height
./Multi-class Weather Dataset/Shine/shine170.jpg,Ensoleillé,245,164
./Multi-class Weather Dataset/Shine/shine171.jpg,Ensoleillé,271,179
./Multi-class Weather Dataset/Shine/shine172.jpg,Ensoleillé,184,183
./Multi-class Weather Dataset/Shine/shine173.jpg,Ensoleillé,231,154
./Multi-class Weather Dataset/Shine/shine174.jpg,Ensoleillé,239,180
./Multi-class Weather Dataset/Shine/shine175.jpg,Ensoleillé,274,171
./Multi-class Weather Dataset/Shine/shine176.jpg,Ensoleillé,314,177
./Multi-class Weather Dataset/Shine/shine177.jpg,Ensoleillé,199,155
./Multi-class Weather Dataset/Shine/shine178.jpg,Ensoleillé,275,155
./Multi-class Weather Dataset/Shine/shine179.jpg,Ensoleillé,280,175
./Multi-class Weather Dataset/Shine/shine18.jpg,Ensoleillé,1024,768
./Multi-class Weather Dataset/Shine/shine180.jpg,Ensoleillé,244,183
./Multi-class Weather Dataset/Shine/shine181.jpg,Ensoleillé,259,172
./Multi-class Weather Dataset/Shine/shine182.jpg,Ensoleillé,300,167
./Multi-class Weather Dataset/Shine/shine183.jpg,Ensoleillé,300,111
./Multi-class Weather Dataset/Shine/shine184.jpg,Ensoleillé,252,168
./Multi-class Weather Dataset/Shine/shine185.jpg,Ensoleillé,221,166
./Multi-class Weather Dataset/Shine/shine186.jpg,Ensoleillé,158,153
./Multi-class Weather Dataset/Shine/shine187.jpg,Ensoleillé,275,155
./Multi-class Weather Dataset/Shine/shine188.jpg,Ensoleillé,264,165
./Multi-class Weather Dataset/Shine/shine189.jpg,Ensoleillé,244,153
./Multi-class Weather Dataset/Shine/shine19.jpg,Ensoleillé,286,176
./Multi-class Weather Dataset/Shine/shine190.jpg,Ensoleillé,198,159
./Multi-class Weather Dataset/Shine/shine191.jpg,Ensoleillé,257,161
./Multi-class Weather Dataset/Shine/shine192.jpg,Ensoleillé,168,162
./Multi-class Weather Dataset/Shine/shine193.jpg,Ensoleillé,275,174
./Multi-class Weather Dataset/Shine/shine194.jpg,Ensoleillé,254,170
./Multi-class Weather Dataset/Shine/shine195.jpg,Ensoleillé,245,158
./Multi-class Weather Dataset/Shine/shine196.jpg,Ensoleillé,245,153
./Multi-class Weather Dataset/Shine/shine197.jpg,Ensoleillé,300,172
./Multi-class Weather Dataset/Shine/shine198.jpg,Ensoleillé,235,178
./Multi-class Weather Dataset/Shine/shine199.jpg,Ensoleillé,263,164
./Multi-class Weather Dataset/Shine/shine2.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine20.jpg,Ensoleillé,259,194
./Multi-class Weather Dataset/Shine/shine200.jpg,Ensoleillé,228,171
./Multi-class Weather Dataset/Shine/shine201.jpg,Ensoleillé,263,164
./Multi-class Weather Dataset/Shine/shine202.jpg,Ensoleillé,225,169
./Multi-class Weather Dataset/Shine/shine203.jpg,Ensoleillé,230,164
./Multi-class Weather Dataset/Shine/shine204.jpg,Ensoleillé,288,162
./Multi-class Weather Dataset/Shine/shine205.jpg,Ensoleillé,282,176
./Multi-class Weather Dataset/Shine/shine206.jpg,Ensoleillé,287,161
./Multi-class Weather Dataset/Shine/shine207.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine208.jpg,Ensoleillé,266,166
./Multi-class Weather Dataset/Shine/shine209.jpg,Ensoleillé,200,300
./Multi-class Weather Dataset/Shine/shine21.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine210.jpg,Ensoleillé,238,179
./Multi-class Weather Dataset/Shine/shine211.jpg,Ensoleillé,248,251
./Multi-class Weather Dataset/Shine/shine212.jpg,Ensoleillé,220,165
./Multi-class Weather Dataset/Shine/shine213.jpg,Ensoleillé,259,162
./Multi-class Weather Dataset/Shine/shine214.jpg,Ensoleillé,206,155
./Multi-class Weather Dataset/Shine/shine215.jpg,Ensoleillé,273,182
./Multi-class Weather Dataset/Shine/shine216.jpg,Ensoleillé,230,153
./Multi-class Weather Dataset/Shine/shine217.jpg,Ensoleillé,270,169
./Multi-class Weather Dataset/Shine/shine218.jpg,Ensoleillé,226,181
./Multi-class Weather Dataset/Shine/shine219.jpg,Ensoleillé,241,151
./Multi-class Weather Dataset/Shine/shine22.jpg,Ensoleillé,225,225
./Multi-class Weather Dataset/Shine/shine220.jpg,Ensoleillé,219,180
./Multi-class Weather Dataset/Shine/shine221.jpg,Ensoleillé,240,160
./Multi-class Weather Dataset/Shine/shine222.jpg,Ensoleillé,269,180
./Multi-class Weather Dataset/Shine/shine223.jpg,Ensoleillé,261,174
./Multi-class Weather Dataset/Shine/shine224.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine225.jpg,Ensoleillé,227,152
./Multi-class Weather Dataset/Shine/shine226.jpg,Ensoleillé,229,171
./Multi-class Weather Dataset/Shine/shine227.jpg,Ensoleillé,263,164
./Multi-class Weather Dataset/Shine/shine228.jpg,Ensoleillé,290,161
./Multi-class Weather Dataset/Shine/shine229.jpg,Ensoleillé,221,166
./Multi-class Weather Dataset/Shine/shine23.jpg,Ensoleillé,259,194
./Multi-class Weather Dataset/Shine/shine230.jpg,Ensoleillé,230,168
./Multi-class Weather Dataset/Shine/shine231.jpg,Ensoleillé,252,168
./Multi-class Weather Dataset/Shine/shine232.jpg,Ensoleillé,280,175
./Multi-class Weather Dataset/Shine/shine233.jpg,Ensoleillé,221,166
./Multi-class Weather Dataset/Shine/shine234.jpg,Ensoleillé,237,177
./Multi-class Weather Dataset/Shine/shine235.jpg,Ensoleillé,235,156
./Multi-class Weather Dataset/Shine/shine236.jpg,Ensoleillé,237,157
./Multi-class Weather Dataset/Shine/shine237.jpg,Ensoleillé,220,165
./Multi-class Weather Dataset/Shine/shine238.jpg,Ensoleillé,263,164
./Multi-class Weather Dataset/Shine/shine239.jpg,Ensoleillé,211,172
./Multi-class Weather Dataset/Shine/shine24.jpg,Ensoleillé,852,480
./Multi-class Weather Dataset/Shine/shine240.jpg,Ensoleillé,307,173
./Multi-class Weather Dataset/Shine/shine241.jpg,Ensoleillé,325,183
./Multi-class Weather Dataset/Shine/shine242.jpg,Ensoleillé,260,163
./Multi-class Weather Dataset/Shine/shine243.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine244.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine245.jpg,Ensoleillé,261,174
./Multi-class Weather Dataset/Shine/shine246.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine247.jpg,Ensoleillé,204,153
./Multi-class Weather Dataset/Shine/shine248.jpg,Ensoleillé,221,166
./Multi-class Weather Dataset/Shine/shine249.jpg,Ensoleillé,264,154
./Multi-class Weather Dataset/Shine/shine25.jpg,Ensoleillé,852,480
./Multi-class Weather Dataset/Shine/shine250.jpg,Ensoleillé,233,175
./Multi-class Weather Dataset/Shine/shine251.jpg,Ensoleillé,302,170
./Multi-class Weather Dataset/Shine/shine252.jpg,Ensoleillé,250,156
./Multi-class Weather Dataset/Shine/shine253.jpg,Ensoleillé,367,137
./Multi-class Weather Dataset/Shine/shine26.jpg,Ensoleillé,299,168
./Multi-class Weather Dataset/Shine/shine27.jpg,Ensoleillé,183,275
./Multi-class Weather Dataset/Shine/shine28.jpg,Ensoleillé,400,226
./Multi-class Weather Dataset/Shine/shine29.jpg,Ensoleillé,275,183
./Multi-class Weather Dataset/Shine/shine3.jpg,Ensoleillé,275,183
./Multi-class Weather Dataset/Shine/shine30.jpg,Ensoleillé,1024,839
./Multi-class Weather Dataset/Shine/shine31.jpg,Ensoleillé,225,225
./Multi-class Weather Dataset/Shine/shine32.jpg,Ensoleillé,189,267
./Multi-class Weather Dataset/Shine/shine33.jpg,Ensoleillé,225,225
./Multi-class Weather Dataset/Shine/shine34.jpg,Ensoleillé,259,194
./Multi-class Weather Dataset/Shine/shine35.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine36.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine37.jpg,Ensoleillé,225,225
./Multi-class Weather Dataset/Shine/shine38.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine39.jpg,Ensoleillé,299,168
./Multi-class Weather Dataset/Shine/shine4.jpg,Ensoleillé,400,300
./Multi-class Weather Dataset/Shine/shine40.jpg,Ensoleillé,259,194
./Multi-class Weather Dataset/Shine/shine41.jpg,Ensoleillé,299,168
./Multi-class Weather Dataset/Shine/shine42.jpg,Ensoleillé,183,275
./Multi-class Weather Dataset/Shine/shine43.jpg,Ensoleillé,299,168
./Multi-class Weather Dataset/Shine/shine44.jpg,Ensoleillé,299,168
./Multi-class Weather Dataset/Shine/shine45.jpg,Ensoleillé,299,168
./Multi-class Weather Dataset/Shine/shine46.jpg,Ensoleillé,259,194
./Multi-class Weather Dataset/Shine/shine47.jpg,Ensoleillé,299,168
./Multi-class Weather Dataset/Shine/shine48.jpg,Ensoleillé,275,183
./Multi-class Weather Dataset/Shine/shine49.jpg,Ensoleillé,900,596
./Multi-class Weather Dataset/Shine/shine5.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine50.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine51.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine52.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine53.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine54.jpg,Ensoleillé,500,346
./Multi-class Weather Dataset/Shine/shine55.jpg,Ensoleillé,1680,1050
./Multi-class Weather Dataset/Shine/shine56.jpg,Ensoleillé,2048,1536
./Multi-class Weather Dataset/Shine/shine57.jpg,Ensoleillé,259,194
./Multi-class Weather Dataset/Shine/shine58.jpg,Ensoleillé,350,200
./Multi-class Weather Dataset/Shine/shine59.jpg,Ensoleillé,720,537
./Multi-class Weather Dataset/Shine/shine6.jpg,Ensoleillé,1024,768
./Multi-class Weather Dataset/Shine/shine60.jpg,Ensoleillé,600,315
./Multi-class Weather Dataset/Shine/shine61.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine62.jpg,Ensoleillé,2000,1125
./Multi-class Weather Dataset/Shine/shine63.jpg,Ensoleillé,1000,667
./Multi-class Weather Dataset/Shine/shine64.jpg,Ensoleillé,800,426
./Multi-class Weather Dataset/Shine/shine65.jpg,Ensoleillé,1600,1200
./Multi-class Weather Dataset/Shine/shine66.jpg,Ensoleillé,275,183
./Multi-class Weather Dataset/Shine/shine67.jpg,Ensoleillé,1920,1080
./Multi-class Weather Dataset/Shine/shine68.jpg,Ensoleillé,300,168
./Multi-class Weather Dataset/Shine/shine69.jpg,Ensoleillé,640,430
./Multi-class Weather Dataset/Shine/shine7.jpg,Ensoleillé,259,194
./Multi-class Weather Dataset/Shine/shine70.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine71.jpg,Ensoleillé,318,159
./Multi-class Weather Dataset/Shine/shine72.jpg,Ensoleillé,1920,1080
./Multi-class Weather Dataset/Shine/shine73.jpg,Ensoleillé,640,359
./Multi-class Weather Dataset/Shine/shine74.jpg,Ensoleillé,275,183
./Multi-class Weather Dataset/Shine/shine75.jpg,Ensoleillé,620,464
./Multi-class Weather Dataset/Shine/shine76.jpg,Ensoleillé,1024,683
./Multi-class Weather Dataset/Shine/shine77.jpg,Ensoleillé,1080,1080
./Multi-class Weather Dataset/Shine/shine78.jpg,Ensoleillé,1080,1080
./Multi-class Weather Dataset/Shine/shine79.jpg,Ensoleillé,852,480
./Multi-class Weather Dataset/Shine/shine8.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine80.jpg,Ensoleillé,225,225
./Multi-class Weather Dataset/Shine/shine81.jpg,Ensoleillé,320,480
./Multi-class Weather Dataset/Shine/shine82.jpg,Ensoleillé,287,176
./Multi-class Weather Dataset/Shine/shine83.jpg,Ensoleillé,615,409
./Multi-class Weather Dataset/Shine/shine84.jpg,Ensoleillé,224,225
./Multi-class Weather Dataset/Shine/shine85.jpg,Ensoleillé,852,480
./Multi-class Weather Dataset/Shine/shine86.jpg,Ensoleillé,227,222
./Multi-class Weather Dataset/Shine/shine87.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine88.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine89.jpg,Ensoleillé,299,168
./Multi-class Weather Dataset/Shine/shine9.jpg,Ensoleillé,1600,1200
./Multi-class Weather Dataset/Shine/shine90.jpg,Ensoleillé,259,194
./Multi-class Weather Dataset/Shine/shine91.jpg,Ensoleillé,240,160
./Multi-class Weather Dataset/Shine/shine92.jpg,Ensoleillé,936,526
./Multi-class Weather Dataset/Shine/shine93.jpg,Ensoleillé,325,155
./Multi-class Weather Dataset/Shine/shine94.jpg,Ensoleillé,2880,1800
./Multi-class Weather Dataset/Shine/shine95.jpg,Ensoleillé,284,177
./Multi-class Weather Dataset/Shine/shine96.jpg,Ensoleillé,1000,667
./Multi-class Weather Dataset/Shine/shine97.jpg,Ensoleillé,1024,576
./Multi-class Weather Dataset/Shine/shine98.jpg,Ensoleillé,900,596
./Multi-class Weather Dataset/Shine/shine99.jpg,Ensoleillé,261,193
./Multi-class Weather Dataset/Sunrise/sunrise1.jpg,Lever du soleil,750,500
./Multi-class Weather Dataset/Sunrise/sunrise10.jpg,Lever du soleil,2304,1728
./Multi-class Weather Dataset/Sunrise/sunrise100.jpg,Lever du soleil,360,240
./Multi-class Weather Dataset/Sunrise/sunrise101.jpg,Lever du soleil,620,400
./Multi-class Weather Dataset/Sunrise/sunrise102.jpg,Lever du soleil,240,160
./Multi-class Weather Dataset/Sunrise/sunrise103.jpg,Lever du soleil,275,183
./Multi-class Weather Dataset/Sunrise/sunrise104.jpg,Lever du soleil,376,250
./Multi-class Weather Dataset/Sunrise/sunrise105.jpg,Lever du soleil,660,495
./Multi-class Weather Dataset/Sunrise/sunrise106.jpg,Lever du soleil,1024,768
./Multi-class Weather Dataset/Sunrise/sunrise107.jpg,Lever du soleil,259,194
./Multi-class Weather Dataset/Sunrise/sunrise108.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise109.jpg,Lever du soleil,790,555
./Multi-class Weather Dataset/Sunrise/sunrise11.jpg,Lever du soleil,259,194
./Multi-class Weather Dataset/Sunrise/sunrise110.jpg,Lever du soleil,1280,853
./Multi-class Weather Dataset/Sunrise/sunrise111.jpg,Lever du soleil,259,194
./Multi-class Weather Dataset/Sunrise/sunrise112.jpg,Lever du soleil,225,225
./Multi-class Weather Dataset/Sunrise/sunrise113.jpg,Lever du soleil,275,183
./Multi-class Weather Dataset/Sunrise/sunrise114.jpg,Lever du soleil,1280,720
./Multi-class Weather Dataset/Sunrise/sunrise115.jpg,Lever du soleil,299,169
./Multi-class Weather Dataset/Sunrise/sunrise116.jpg,Lever du soleil,2560,1600
./Multi-class Weather Dataset/Sunrise/sunrise117.jpg,Lever du soleil,400,231
./Multi-class Weather Dataset/Sunrise/sunrise118.jpg,Lever du soleil,1440,900
./Multi-class Weather Dataset/Sunrise/sunrise119.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise12.jpg,Lever du soleil,480,360
./Multi-class Weather Dataset/Sunrise/sunrise120.jpg,Lever du soleil,450,338
./Multi-class Weather Dataset/Sunrise/sunrise121.jpg,Lever du soleil,259,194
./Multi-class Weather Dataset/Sunrise/sunrise122.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise123.jpg,Lever du soleil,1920,1440
./Multi-class Weather Dataset/Sunrise/sunrise124.jpg,Lever du soleil,745,556
./Multi-class Weather Dataset/Sunrise/sunrise125.jpg,Lever du soleil,1024,557
./Multi-class Weather Dataset/Sunrise/sunrise126.jpg,Lever du soleil,190,265
./Multi-class Weather Dataset/Sunrise/sunrise127.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise128.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise129.jpg,Lever du soleil,259,194
./Multi-class Weather Dataset/Sunrise/sunrise13.jpg,Lever du soleil,480,360
./Multi-class Weather Dataset/Sunrise/sunrise130.jpg,Lever du soleil,260,194
./Multi-class Weather Dataset/Sunrise/sunrise131.jpg,Lever du soleil,1600,1200
./Multi-class Weather Dataset/Sunrise/sunrise132.jpg,Lever du soleil,194,259
./Multi-class Weather Dataset/Sunrise/sunrise133.jpg,Lever du soleil,259,194
./Multi-class Weather Dataset/Sunrise/sunrise134.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise135.jpg,Lever du soleil,900,600
./Multi-class Weather Dataset/Sunrise/sunrise136.jpg,Lever du soleil,1022,682
./Multi-class Weather Dataset/Sunrise/sunrise137.jpg,Lever du soleil,320,213
./Multi-class Weather Dataset/Sunrise/sunrise138.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise139.jpg,Lever du soleil,350,263
./Multi-class Weather Dataset/Sunrise/sunrise14.jpg,Lever du soleil,1000,667
./Multi-class Weather Dataset/Sunrise/sunrise140.jpg,Lever du soleil,420,320
./Multi-class Weather Dataset/Sunrise/sunrise141.jpg,Lever du soleil,225,225
./Multi-class Weather Dataset/Sunrise/sunrise142.jpg,Lever du soleil,275,183
./Multi-class Weather Dataset/Sunrise/sunrise143.jpg,Lever du soleil,1920,1200
./Multi-class Weather Dataset/Sunrise/sunrise144.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise145.jpg,Lever du soleil,344,147
./Multi-class Weather Dataset/Sunrise/sunrise146.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise147.jpg,Lever du soleil,259,194
./Multi-class Weather Dataset/Sunrise/sunrise148.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise149.jpg,Lever du soleil,269,188
./Multi-class Weather Dataset/Sunrise/sunrise15.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise150.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise151.jpg,Lever du soleil,280,210
./Multi-class Weather Dataset/Sunrise/sunrise152.jpg,Lever du soleil,1920,1080
./Multi-class Weather Dataset/Sunrise/sunrise153.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise154.jpg,Lever du soleil,1024,768
./Multi-class Weather Dataset/Sunrise/sunrise155.jpg,Lever du soleil,1000,667
./Multi-class Weather Dataset/Sunrise/sunrise156.jpg,Lever du soleil,280,180
./Multi-class Weather Dataset/Sunrise/sunrise157.jpg,Lever du soleil,2560,1600
./Multi-class Weather Dataset/Sunrise/sunrise158.jpg,Lever du soleil,275,183
./Multi-class Weather Dataset/Sunrise/sunrise159.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise16.jpg,Lever du soleil,4261,3195
./Multi-class Weather Dataset/Sunrise/sunrise160.jpg,Lever du soleil,275,183
./Multi-class Weather Dataset/Sunrise/sunrise161.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise162.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise163.jpg,Lever du soleil,275,183
./Multi-class Weather Dataset/Sunrise/sunrise164.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise165.jpg,Lever du soleil,280,180
./Multi-class Weather Dataset/Sunrise/sunrise166.jpg,Lever du soleil,212,238
./Multi-class Weather Dataset/Sunrise/sunrise167.jpg,Lever du soleil,2560,1600
./Multi-class Weather Dataset/Sunrise/sunrise168.jpg,Lever du soleil,274,184
./Multi-class Weather Dataset/Sunrise/sunrise169.jpg,Lever du soleil,251,201
./Multi-class Weather Dataset/Sunrise/sunrise17.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise170.jpg,Lever du soleil,2560,1600
./Multi-class Weather Dataset/Sunrise/sunrise171.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise172.jpg,Lever du soleil,784,508
./Multi-class Weather Dataset/Sunrise/sunrise173.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise174.jpg,Lever du soleil,1920,1080
./Multi-class Weather Dataset/Sunrise/sunrise175.jpg,Lever du soleil,1000,750
./Multi-class Weather Dataset/Sunrise/sunrise176.jpg,Lever du soleil,1024,763
./Multi-class Weather Dataset/Sunrise/sunrise177.jpg,Lever du soleil,852,480
./Multi-class Weather Dataset/Sunrise/sunrise178.jpg,Lever du soleil,275,183
./Multi-class Weather Dataset/Sunrise/sunrise179.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise18.jpg,Lever du soleil,1920,1080
./Multi-class Weather Dataset/Sunrise/sunrise180.jpg,Lever du soleil,660,430
./Multi-class Weather Dataset/Sunrise/sunrise181.jpg,Lever du soleil,284,177
./Multi-class Weather Dataset/Sunrise/sunrise182.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise183.jpg,Lever du soleil,300,168
./Multi-class Weather Dataset/Sunrise/sunrise184.jpg,Lever du soleil,1024,768
./Multi-class Weather Dataset/Sunrise/sunrise185.jpg,Lever du soleil,260,194
./Multi-class Weather Dataset/Sunrise/sunrise186.jpg,Lever du soleil,336,210
./Multi-class Weather Dataset/Sunrise/sunrise187.jpg,Lever du soleil,2560,1600
./Multi-class Weather Dataset/Sunrise/sunrise188.jpg,Lever du soleil,275,183
./Multi-class Weather Dataset/Sunrise/sunrise189.jpg,Lever du soleil,612,408
./Multi-class Weather Dataset/Sunrise/sunrise19.jpg,Lever du soleil,275,184
